Geography,Cases
"Baldwin County, Alabama",16
"Barbour County, Alabama",0
"Bibb County, Alabama",7
"Blount County, Alabama",8
"Bullock County, Alabama",8
"Butler County, Alabama",0
"Calhoun County, Alabama",8
"Chambers County, Alabama",17
"Cherokee County, Alabama",5
"Chilton County, Alabama",0
"Choctaw County, Alabama",0
"Clarke County, Alabama",5
"Clay County, Alabama",0
"Cleburne County, Alabama",0
"Coffee County, Alabama",7
"Colbert County, Alabama",9
"Conecuh County, Alabama",5
"Coosa County, Alabama",8
"Covington County, Alabama",0
"Crenshaw County, Alabama",0
"Cullman County, Alabama",5
"Dale County, Alabama",9
"Dallas County, Alabama",6
"Dekalb County, Alabama",0
"Elmore County, Alabama",16
"Escambia County, Alabama",0
"Etowah County, Alabama",8
"Fayette County, Alabama",0
"Franklin County, Alabama",0
"Geneva County, Alabama",0
"Greene County, Alabama",0
"Hale County, Alabama",0
"Henry County, Alabama",0
"Houston County, Alabama",15
"Jackson County, Alabama",0
"Jefferson County, Alabama",140
"Lamar County, Alabama",0
"Lauderdale County, Alabama",0
"Lawrence County, Alabama",0
"Lee County, Alabama",21
"Limestone County, Alabama",14
"Lowndes County, Alabama",0
"Macon County, Alabama",7
"Madison County, Alabama",45
"Marengo County, Alabama",0
"Marion County, Alabama",0
"Marshall County, Alabama",5
"Mobile County, Alabama",91
"Monroe County, Alabama",0
"Montgomery County, Alabama",80
"Morgan County, Alabama",6
"Perry County, Alabama",0
"Pickens County, Alabama",0
"Pike County, Alabama",0
"Randolph County, Alabama",0
"Russell County, Alabama",19
"St. Clair County, Alabama",0
"Shelby County, Alabama",8
"Sumter County, Alabama",0
"Talladega County, Alabama",5
"Tallapoosa County, Alabama",0
"Tuscaloosa County, Alabama",29
"Walker County, Alabama",0
"Washington County, Alabama",0
"Wilcox County, Alabama",0
"Winston County, Alabama",0
"Aleutians East Borough, Alaska",0
"Aleutians West Census Area, Alaska",0
"Anchorage Municipality, Alaska",0
"Bethel Census Area, Alaska",0
"Bristol Bay Borough, Alaska",0
"Denali Borough, Alaska",0
"Dillingham Census Area, Alaska",0
"Fairbanks North Star Borough, Alaska",0
"Haines Borough, Alaska",0
"Hoonah-Angoon Census Area, Alaska",0
"Juneau City and Borough, Alaska",0
"Kenai Peninsula Borough, Alaska",0
"Ketchikan Gateway Borough, Alaska",0
"Kodiak Island Borough, Alaska",0
"Kusilvak Census Area, Alaska",0
"Lake and Peninsula Borough, Alaska",0
"Matanuska-Susitna Borough, Alaska",0
"Nome Census Area, Alaska",0
"North Slope Borough, Alaska",0
"Northwest Arctic Borough, Alaska",0
"Petersburg Census Area, Alaska",0
"Prince of Wales-Hyder Census Area, Alaska",0
"Sitka City and Borough, Alaska",0
"Skagway Municipality, Alaska",0
"Southeast Fairbanks Census Area, Alaska",0
"Valdez-Cordova Census Area, Alaska",Data not available
"Wrangell City and Borough, Alaska",0
"Yakutat City and Borough, Alaska",0
"Yukon-Koyukuk Census Area, Alaska",0
"Apache County, Arizona",10
"Cochise County, Arizona",13
"Coconino County, Arizona",8
"Gila County, Arizona",0
"Graham County, Arizona",0
"Greenlee County, Arizona",0
"La Paz County, Arizona",0
"Maricopa County, Arizona",579
"Mohave County, Arizona",12
"Navajo County, Arizona",10
"Pima County, Arizona",119
"Pinal County, Arizona",65
"Santa Cruz County, Arizona",7
"Yavapai County, Arizona",13
"Yuma County, Arizona",19
"Arkansas County, Arkansas",0
"Ashley County, Arkansas",0
"Baxter County, Arkansas",0
"Benton County, Arkansas",18
"Boone County, Arkansas",0
"Bradley County, Arkansas",0
"Calhoun County, Arkansas",0
"Carroll County, Arkansas",0
"Chicot County, Arkansas",0
"Clark County, Arkansas",0
"Clay County, Arkansas",0
"Cleburne County, Arkansas",0
"Cleveland County, Arkansas",0
"Columbia County, Arkansas",0
"Conway County, Arkansas",0
"Craighead County, Arkansas",14
"Crawford County, Arkansas",5
"Crittenden County, Arkansas",0
"Cross County, Arkansas",0
"Dallas County, Arkansas",0
"Desha County, Arkansas",0
"Drew County, Arkansas",0
"Faulkner County, Arkansas",14
"Franklin County, Arkansas",0
"Fulton County, Arkansas",0
"Garland County, Arkansas",0
"Grant County, Arkansas",0
"Greene County, Arkansas",0
"Hempstead County, Arkansas",0
"Hot Spring County, Arkansas",5
"Howard County, Arkansas",0
"Independence County, Arkansas",0
"Izard County, Arkansas",0
"Jackson County, Arkansas",0
"Jefferson County, Arkansas",8
"Johnson County, Arkansas",0
"Lafayette County, Arkansas",0
"Lawrence County, Arkansas",0
"Lee County, Arkansas",0
"Lincoln County, Arkansas",0
"Little River County, Arkansas",0
"Logan County, Arkansas",0
"Lonoke County, Arkansas",6
"Madison County, Arkansas",0
"Marion County, Arkansas",0
"Miller County, Arkansas",12
"Mississippi County, Arkansas",0
"Monroe County, Arkansas",0
"Montgomery County, Arkansas",0
"Nevada County, Arkansas",0
"Newton County, Arkansas",0
"Ouachita County, Arkansas",0
"Perry County, Arkansas",0
"Phillips County, Arkansas",0
"Pike County, Arkansas",0
"Poinsett County, Arkansas",0
"Polk County, Arkansas",0
"Pope County, Arkansas",9
"Prairie County, Arkansas",0
"Pulaski County, Arkansas",82
"Randolph County, Arkansas",0
"St. Francis County, Arkansas",8
"Saline County, Arkansas",9
"Scott County, Arkansas",0
"Searcy County, Arkansas",0
"Sebastian County, Arkansas",14
"Sevier County, Arkansas",0
"Sharp County, Arkansas",0
"Stone County, Arkansas",0
"Union County, Arkansas",6
"Van Buren County, Arkansas",0
"Washington County, Arkansas",21
"White County, Arkansas",5
"Woodruff County, Arkansas",0
"Yell County, Arkansas",0
"Alameda County, California",206
"Alpine County, California",0
"Amador County, California",0
"Butte County, California",16
"Calaveras County, California",0
"Colusa County, California",0
"Contra Costa County, California",119
"Del Norte County, California",0
"El Dorado County, California",6
"Fresno County, California",170
"Glenn County, California",0
"Humboldt County, California",10
"Imperial County, California",17
"Inyo County, California",0
"Kern County, California",203
"Kings County, California",11
"Lake County, California",0
"Lassen County, California",0
"Los Angeles County, California","1,600"
"Madera County, California",17
"Marin County, California",18
"Mariposa County, California",0
"Mendocino County, California",0
"Merced County, California",24
"Modoc County, California",0
"Mono County, California",0
"Monterey County, California",26
"Napa County, California",16
"Nevada County, California",0
"Orange County, California",257
"Placer County, California",8
"Plumas County, California",0
"Riverside County, California",320
"Sacramento County, California",194
"San Benito County, California",0
"San Bernardino County, California",288
"San Diego County, California",402
"San Francisco County, California",214
"San Joaquin County, California",100
"San Luis Obispo County, California",12
"San Mateo County, California",64
"Santa Barbara County, California",31
"Santa Clara County, California",161
"Santa Cruz County, California",19
"Shasta County, California",0
"Sierra County, California",0
"Siskiyou County, California",0
"Solano County, California",70
"Sonoma County, California",41
"Stanislaus County, California",56
"Sutter County, California",0
"Tehama County, California",0
"Trinity County, California",0
"Tulare County, California",44
"Tuolumne County, California",0
"Ventura County, California",55
"Yolo County, California",13
"Yuba County, California",0
"Adams County, Colorado",51
"Alamosa County, Colorado",0
"Arapahoe County, Colorado",60
"Archuleta County, Colorado",0
"Baca County, Colorado",0
"Bent County, Colorado",0
"Boulder County, Colorado",9
"Broomfield County, Colorado",0
"Chaffee County, Colorado",0
"Cheyenne County, Colorado",0
"Clear Creek County, Colorado",0
"Conejos County, Colorado",0
"Costilla County, Colorado",0
"Crowley County, Colorado",0
"Custer County, Colorado",0
"Delta County, Colorado",0
"Denver County, Colorado",112
"Dolores County, Colorado",0
"Douglas County, Colorado",15
"Eagle County, Colorado",0
"Elbert County, Colorado",0
"El Paso County, Colorado",65
"Fremont County, Colorado",0
"Garfield County, Colorado",0
"Gilpin County, Colorado",0
"Grand County, Colorado",0
"Gunnison County, Colorado",0
"Hinsdale County, Colorado",0
"Huerfano County, Colorado",0
"Jackson County, Colorado",0
"Jefferson County, Colorado",26
"Kiowa County, Colorado",0
"Kit Carson County, Colorado",0
"Lake County, Colorado",0
"La Plata County, Colorado",0
"Larimer County, Colorado",15
"Las Animas County, Colorado",0
"Lincoln County, Colorado",0
"Logan County, Colorado",0
"Mesa County, Colorado",6
"Mineral County, Colorado",0
"Moffat County, Colorado",0
"Montezuma County, Colorado",0
"Montrose County, Colorado",0
"Morgan County, Colorado",0
"Otero County, Colorado",0
"Ouray County, Colorado",0
"Park County, Colorado",0
"Phillips County, Colorado",0
"Pitkin County, Colorado",0
"Prowers County, Colorado",0
"Pueblo County, Colorado",14
"Rio Blanco County, Colorado",0
"Rio Grande County, Colorado",0
"Routt County, Colorado",0
"Saguache County, Colorado",0
"San Juan County, Colorado",0
"San Miguel County, Colorado",0
"Sedgwick County, Colorado",0
"Summit County, Colorado",0
"Teller County, Colorado",0
"Washington County, Colorado",0
"Weld County, Colorado",25
"Yuma County, Colorado",0
"Fairfield County, Connecticut",Data not available
"Hartford County, Connecticut",Data not available
"Litchfield County, Connecticut",Data not available
"Middlesex County, Connecticut",Data not available
"New Haven County, Connecticut",Data not available
"New London County, Connecticut",Data not available
"Tolland County, Connecticut",Data not available
"Windham County, Connecticut",Data not available
"Kent County, Delaware",21
"New Castle County, Delaware",76
"Sussex County, Delaware",31
District Of Columbia,211
"Alachua County, Florida",42
"Baker County, Florida",0
"Bay County, Florida",42
"Bradford County, Florida",0
"Brevard County, Florida",70
"Broward County, Florida",579
"Calhoun County, Florida",0
"Charlotte County, Florida",13
"Citrus County, Florida",8
"Clay County, Florida",16
"Collier County, Florida",57
"Columbia County, Florida",10
"Desoto County, Florida",0
"Dixie County, Florida",0
"Duval County, Florida",280
"Escambia County, Florida",58
"Flagler County, Florida",11
"Franklin County, Florida",0
"Gadsden County, Florida",16
"Gilchrist County, Florida",0
"Glades County, Florida",0
"Gulf County, Florida",0
"Hamilton County, Florida",0
"Hardee County, Florida",0
"Hendry County, Florida",5
"Hernando County, Florida",13
"Highlands County, Florida",6
"Hillsborough County, Florida",287
"Holmes County, Florida",0
"Indian River County, Florida",15
"Jackson County, Florida",9
"Jefferson County, Florida",0
"Lafayette County, Florida",0
"Lake County, Florida",34
"Lee County, Florida",84
"Leon County, Florida",73
"Levy County, Florida",0
"Liberty County, Florida",0
"Madison County, Florida",0
"Manatee County, Florida",42
"Marion County, Florida",51
"Martin County, Florida",13
